cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/ASIInputStream.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/Reachability.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/AudioStreamer.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/KrollBridge.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/KrollCallback.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/KrollContext.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/KrollMethod.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/KrollObject.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/KrollTimer.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/YahooModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/XHRBridge.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/WebFont.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/UIModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiViewProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiViewController.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUtils.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIWindow.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIView.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITextField.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITextArea.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITableView.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITabController.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUISwitch.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUISlider.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUILabel.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIImageView.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
